

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	dabs	1,0x7E,2
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011E                     	;# 
   126  011F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0115                     	;# 
   193  0116                     	;# 
   194  0118                     	;# 
   195  0119                     	;# 
   196  011A                     	;# 
   197  011B                     	;# 
   198  011E                     	;# 
   199  011F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  019D                     	;# 
   203  019E                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0093                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0095                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0118                     	;# 
   268  0119                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011E                     	;# 
   272  011F                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  019D                     	;# 
   276  019E                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001C                     	;# 
   305  001D                     	;# 
   306  001E                     	;# 
   307  001F                     	;# 
   308  0081                     	;# 
   309  0085                     	;# 
   310  0086                     	;# 
   311  0087                     	;# 
   312  008C                     	;# 
   313  008D                     	;# 
   314  008E                     	;# 
   315  008F                     	;# 
   316  0090                     	;# 
   317  0092                     	;# 
   318  0093                     	;# 
   319  0093                     	;# 
   320  0093                     	;# 
   321  0094                     	;# 
   322  0095                     	;# 
   323  0095                     	;# 
   324  0096                     	;# 
   325  0096                     	;# 
   326  0097                     	;# 
   327  0098                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009E                     	;# 
   332  009F                     	;# 
   333  010C                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  0115                     	;# 
   339  0116                     	;# 
   340  0118                     	;# 
   341  0119                     	;# 
   342  011A                     	;# 
   343  011B                     	;# 
   344  011E                     	;# 
   345  011F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348  019D                     	;# 
   349  019E                     	;# 
   350  0000                     	;# 
   351  0001                     	;# 
   352  0002                     	;# 
   353  0003                     	;# 
   354  0004                     	;# 
   355  0005                     	;# 
   356  0006                     	;# 
   357  0007                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  000E                     	;# 
   364  000F                     	;# 
   365  0010                     	;# 
   366  0011                     	;# 
   367  0012                     	;# 
   368  0013                     	;# 
   369  0014                     	;# 
   370  0015                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001C                     	;# 
   378  001D                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  0081                     	;# 
   382  0085                     	;# 
   383  0086                     	;# 
   384  0087                     	;# 
   385  008C                     	;# 
   386  008D                     	;# 
   387  008E                     	;# 
   388  008F                     	;# 
   389  0090                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0093                     	;# 
   393  0093                     	;# 
   394  0094                     	;# 
   395  0095                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009E                     	;# 
   405  009F                     	;# 
   406  010C                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  010F                     	;# 
   411  0115                     	;# 
   412  0116                     	;# 
   413  0118                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011B                     	;# 
   417  011E                     	;# 
   418  011F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  019D                     	;# 
   422  019E                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  008F                     	;# 
   462  0090                     	;# 
   463  0092                     	;# 
   464  0093                     	;# 
   465  0093                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0095                     	;# 
   469  0095                     	;# 
   470  0096                     	;# 
   471  0096                     	;# 
   472  0097                     	;# 
   473  0098                     	;# 
   474  0099                     	;# 
   475  009A                     	;# 
   476  009B                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  010C                     	;# 
   480  010C                     	;# 
   481  010D                     	;# 
   482  010E                     	;# 
   483  010F                     	;# 
   484  0115                     	;# 
   485  0116                     	;# 
   486  0118                     	;# 
   487  0119                     	;# 
   488  011A                     	;# 
   489  011B                     	;# 
   490  011E                     	;# 
   491  011F                     	;# 
   492  018C                     	;# 
   493  018D                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  0000                     	;# 
   497  0001                     	;# 
   498  0002                     	;# 
   499  0003                     	;# 
   500  0004                     	;# 
   501  0005                     	;# 
   502  0006                     	;# 
   503  0007                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  000E                     	;# 
   510  000F                     	;# 
   511  0010                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0014                     	;# 
   516  0015                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001C                     	;# 
   524  001D                     	;# 
   525  001E                     	;# 
   526  001F                     	;# 
   527  0081                     	;# 
   528  0085                     	;# 
   529  0086                     	;# 
   530  0087                     	;# 
   531  008C                     	;# 
   532  008D                     	;# 
   533  008E                     	;# 
   534  008F                     	;# 
   535  0090                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0093                     	;# 
   539  0093                     	;# 
   540  0094                     	;# 
   541  0095                     	;# 
   542  0095                     	;# 
   543  0096                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009E                     	;# 
   551  009F                     	;# 
   552  010C                     	;# 
   553  010C                     	;# 
   554  010D                     	;# 
   555  010E                     	;# 
   556  010F                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  011A                     	;# 
   562  011B                     	;# 
   563  011E                     	;# 
   564  011F                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  019D                     	;# 
   568  019E                     	;# 
   569  0000                     	;# 
   570  0001                     	;# 
   571  0002                     	;# 
   572  0003                     	;# 
   573  0004                     	;# 
   574  0005                     	;# 
   575  0006                     	;# 
   576  0007                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  000E                     	;# 
   583  000F                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0014                     	;# 
   589  0015                     	;# 
   590  0015                     	;# 
   591  0016                     	;# 
   592  0017                     	;# 
   593  0018                     	;# 
   594  0019                     	;# 
   595  001A                     	;# 
   596  001C                     	;# 
   597  001D                     	;# 
   598  001E                     	;# 
   599  001F                     	;# 
   600  0081                     	;# 
   601  0085                     	;# 
   602  0086                     	;# 
   603  0087                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  008F                     	;# 
   608  0090                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0093                     	;# 
   612  0093                     	;# 
   613  0094                     	;# 
   614  0095                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0096                     	;# 
   618  0097                     	;# 
   619  0098                     	;# 
   620  0099                     	;# 
   621  009A                     	;# 
   622  009B                     	;# 
   623  009E                     	;# 
   624  009F                     	;# 
   625  010C                     	;# 
   626  010C                     	;# 
   627  010D                     	;# 
   628  010E                     	;# 
   629  010F                     	;# 
   630  0115                     	;# 
   631  0116                     	;# 
   632  0118                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011B                     	;# 
   636  011E                     	;# 
   637  011F                     	;# 
   638  018C                     	;# 
   639  018D                     	;# 
   640  019D                     	;# 
   641  019E                     	;# 
   642                           
   643                           	psect	idataBANK0
   644  0002                     __pidataBANK0:	
   645                           
   646                           ;initializer for _glog_level
   647  0002  3401               	retlw	1
   648                           
   649                           ;initializer for _gtype_of_game
   650  0003  3401               	retlw	1
   651  000E                     _TMR1	set	14
   652  000B                     _INTCONbits	set	11
   653  000C                     _PIR1bits	set	12
   654  0005                     _PORTA	set	5
   655  0006                     _PORTB	set	6
   656  0007                     _PORTC	set	7
   657  001A                     _RCREG	set	26
   658  0018                     _RCSTAbits	set	24
   659  0010                     _T1CONbits	set	16
   660  0012                     _T2CONbits	set	18
   661  0001                     _TMR0	set	1
   662  0019                     _TXREG	set	25
   663  0028                     _RA0	set	40
   664  002A                     _RA2	set	42
   665  005B                     _RABIE	set	91
   666  0058                     _RABIF	set	88
   667  0034                     _RB4	set	52
   668  0036                     _RB6	set	54
   669  0038                     _RC0	set	56
   670  003A                     _RC2	set	58
   671  003B                     _RC3	set	59
   672  003E                     _RC6	set	62
   673  0065                     _RCIF	set	101
   674  0060                     _TMR1IF	set	96
   675  0061                     _TMR2IF	set	97
   676  0092                     _TMR2ON	set	146
   677  0064                     _TXIF	set	100
   678  009B                     _BAUDCTLbits	set	155
   679  0081                     _OPTION_REGbits	set	129
   680  008F                     _OSCCONbits	set	143
   681  008C                     _PIE1bits	set	140
   682  0092                     _PR2	set	146
   683  0099                     _SPBRG	set	153
   684  009A                     _SPBRGH	set	154
   685  0085                     _TRISA	set	133
   686  0086                     _TRISB	set	134
   687  0086                     _TRISBbits	set	134
   688  0087                     _TRISC	set	135
   689  0098                     _TXSTAbits	set	152
   690  04B0                     _IOCA0	set	1200
   691  011E                     _ANSEL	set	286
   692  011F                     _ANSELH	set	287
   693                           
   694                           	psect	strings
   695  0800                     __pstrings:	
   696  0800                     stringtab:	
   697  0800                     __stringtab:	
   698  0800                     stringcode:	
   699                           ;	String table - string pointers are 1 byte each
   700                           
   701  0800                     stringdir:	
   702  0800  3008               	movlw	high stringdir
   703  0801  008A               	movwf	10
   704  0802  0804               	movf	4,w
   705  0803  0A84               	incf	4,f
   706  0804  0782               	addwf	2,f
   707  0805                     __stringbase:	
   708  0805  3400               	retlw	0
   709  0806                     __end_of__stringtab:	
   710  0806                     __stringdata:	
   711  0806                     STR_1:	
   712  0806  344A               	retlw	74	;'J'
   713  0807  346F               	retlw	111	;'o'
   714  0808  3475               	retlw	117	;'u'
   715  0809  3465               	retlw	101	;'e'
   716  080A  3475               	retlw	117	;'u'
   717  080B  3472               	retlw	114	;'r'
   718  080C  3420               	retlw	32	;' '
   719  080D  3400               	retlw	0
   720  080E                     __end_of__stringdata:	
   721                           
   722                           ; #config settings
   723  0000                     
   724                           	psect	cinit
   725  0013                     start_initialization:	
   726  0013                     __initialization:	
   727                           
   728                           ; Clear objects allocated to BANK0
   729  0013  1383               	bcf	3,7	;select IRP bank0
   730  0014  3047               	movlw	low __pbssBANK0
   731  0015  0084               	movwf	4
   732  0016  304F               	movlw	low (__pbssBANK0+8)
   733  0017  118A  27F7  118A   	fcall	clear_ram0
   734                           
   735                           ; Clear objects allocated to BANK1
   736  001A  1683               	bsf	3,5	;RP0=1, select bank1
   737  001B  1303               	bcf	3,6	;RP1=0, select bank1
   738  001C  01D1               	clrf	__pbssBANK1& (0+127)
   739                           
   740                           ; Clear objects allocated to BANK2
   741  001D  1783               	bsf	3,7	;select IRP bank2
   742  001E  3020               	movlw	low __pbssBANK2
   743  001F  0084               	movwf	4
   744  0020  3048               	movlw	low (__pbssBANK2+40)
   745  0021  118A  27F7  118A   	fcall	clear_ram0
   746                           
   747                           ; Initialize objects allocated to BANK0
   748  0024  1283               	bcf	3,5	;RP0=0, select bank0
   749  0025  1303               	bcf	3,6	;RP1=0, select bank0
   750  0026  118A  2002  118A   	fcall	__pidataBANK0	;fetch initializer
   751  0029  00CF               	movwf	__pdataBANK0& (0+127)
   752  002A  118A  2003         	fcall	__pidataBANK0+1	;fetch initializer
   753  002C  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   754  002D                     end_of_initialization:	
   755                           ;End of C runtime variable initialization code
   756                           
   757  002D                     __end_of__initialization:	
   758  002D  0183               	clrf	3
   759  002E  158A  2FBF         	ljmp	_main	;jump to C main() function
   760                           
   761                           	psect	bssBANK0
   762  0047                     __pbssBANK0:	
   763  0047                     _elapsed_time:	
   764  0047                     	ds	2
   765  0049                     _ggame_time:	
   766  0049                     	ds	2
   767  004B                     _timer1_tick_nbr:	
   768  004B                     	ds	2
   769  004D                     _timer2_tick_nbr:	
   770  004D                     	ds	2
   771                           
   772                           	psect	dataBANK0
   773  004F                     __pdataBANK0:	
   774  004F                     _glog_level:	
   775  004F                     	ds	1
   776  0050                     _gtype_of_game:	
   777  0050                     	ds	1
   778                           
   779                           	psect	bssBANK1
   780  00D1                     __pbssBANK1:	
   781  00D1                     _gcurrent_player:	
   782  00D1                     	ds	1
   783                           
   784                           	psect	bssBANK2
   785  0120                     __pbssBANK2:	
   786  0120                     _player_array:	
   787  0120                     	ds	40
   788                           
   789                           	psect	clrtext
   790  07F7                     clear_ram0:	
   791                           ;	Called with FSR containing the base address, and
   792                           ;	W with the last address+1
   793                           
   794  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   795  07F8                     clrloop0:	
   796  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   797  07F9  0A84               	incf	4,f	;increment pointer
   798  07FA  0604               	xorwf	4,w	;XOR with final address
   799  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   800  07FC  3400               	retlw	0	;all done for this memory range, return
   801  07FD  0604               	xorwf	4,w	;XOR again to restore value
   802  07FE  2FF8               	goto	clrloop0	;do the next byte
   803                           
   804                           	psect	cstackBANK1
   805  00A0                     __pcstackBANK1:	
   806  00A0                     ??_init_timer_0:	
   807  00A0                     ??_init_timer_2:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  00A0                     ??_initUart:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  00A0                     ??_init_interrupt:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  00A0                     ??_ConfigureOscillator:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  00A0                     ??_Lcd4_Port:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  00A0                     ?_strcpy:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  00A0                     ?_strcat:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  00A0                     ?___awmod:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  00A0                     ?___lwdiv:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  00A0                     ?___lwmod:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  00A0                     Lcd4_Port@a:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  00A0                     strcat@from:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  00A0                     strcpy@from:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  00A0                     ___awmod@divisor:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  00A0                     ___lwdiv@divisor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  00A0                     ___lwmod@divisor:	
   853                           ; 2 bytes @ 0x0
   854                           
   855                           
   856                           ; 2 bytes @ 0x0
   857  00A0                     	ds	1
   858  00A1                     ??_strcpy:	
   859  00A1                     ??_strcat:	
   860                           ; 0 bytes @ 0x1
   861                           
   862  00A1                     ??_Lcd4_Cmd:	
   863                           ; 0 bytes @ 0x1
   864                           
   865  00A1                     ??_Lcd4_Write_Char:	
   866                           ; 0 bytes @ 0x1
   867                           
   868                           
   869                           ; 0 bytes @ 0x1
   870  00A1                     	ds	1
   871  00A2                     strcat@to:	
   872  00A2                     strcpy@to:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  00A2                     ___awmod@dividend:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  00A2                     ___lwdiv@dividend:	
   879                           ; 2 bytes @ 0x2
   880                           
   881  00A2                     ___lwmod@dividend:	
   882                           ; 2 bytes @ 0x2
   883                           
   884                           
   885                           ; 2 bytes @ 0x2
   886  00A2                     	ds	1
   887  00A3                     Lcd4_Cmd@a:	
   888  00A3                     Lcd4_Write_Char@temp:	
   889                           ; 1 bytes @ 0x3
   890                           
   891  00A3                     strcat@cp:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  00A3                     strcpy@cp:	
   895                           ; 1 bytes @ 0x3
   896                           
   897                           
   898                           ; 1 bytes @ 0x3
   899  00A3                     	ds	1
   900  00A4                     ?_Lcd4_Set_Cursor:	
   901  00A4                     ??_Lcd4_Init:	
   902                           ; 0 bytes @ 0x4
   903                           
   904  00A4                     ??_Lcd4_Clear:	
   905                           ; 0 bytes @ 0x4
   906                           
   907  00A4                     ??___awmod:	
   908                           ; 0 bytes @ 0x4
   909                           
   910  00A4                     ??___lwdiv:	
   911                           ; 0 bytes @ 0x4
   912                           
   913  00A4                     ??___lwmod:	
   914                           ; 0 bytes @ 0x4
   915                           
   916  00A4                     Lcd4_Set_Cursor@pixel_nb:	
   917                           ; 0 bytes @ 0x4
   918                           
   919  00A4                     Lcd4_Write_Char@y:	
   920                           ; 1 bytes @ 0x4
   921                           
   922                           
   923                           ; 1 bytes @ 0x4
   924  00A4                     	ds	1
   925  00A5                     ??_Lcd4_Set_Cursor:	
   926  00A5                     Lcd4_Write_Char@a:	
   927                           ; 0 bytes @ 0x5
   928                           
   929  00A5                     ___awmod@counter:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  00A5                     ___lwdiv@counter:	
   933                           ; 1 bytes @ 0x5
   934                           
   935  00A5                     ___lwmod@counter:	
   936                           ; 1 bytes @ 0x5
   937                           
   938                           
   939                           ; 1 bytes @ 0x5
   940  00A5                     	ds	1
   941  00A6                     ??_Lcd4_Write_String:	
   942  00A6                     ??_system_init:	
   943                           ; 0 bytes @ 0x6
   944                           
   945  00A6                     ___awmod@sign:	
   946                           ; 0 bytes @ 0x6
   947                           
   948  00A6                     ___lwdiv@quotient:	
   949                           ; 1 bytes @ 0x6
   950                           
   951                           
   952                           ; 2 bytes @ 0x6
   953  00A6                     	ds	1
   954  00A7                     Lcd4_Write_String@i:	
   955                           
   956                           ; 2 bytes @ 0x7
   957  00A7                     	ds	1
   958  00A8                     ?_utoa:	
   959  00A8                     utoa@val:	
