

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 10 22:12:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
    79  0118                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011E                     	;# 
    84  011F                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  019D                     	;# 
    88  019E                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000D                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0015                     	;# 
   111  0016                     	;# 
   112  0017                     	;# 
   113  0018                     	;# 
   114  0019                     	;# 
   115  001A                     	;# 
   116  001C                     	;# 
   117  001D                     	;# 
   118  001E                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  0087                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0115                     	;# 
   151  0116                     	;# 
   152  0118                     	;# 
   153  0119                     	;# 
   154  011A                     	;# 
   155  011B                     	;# 
   156  011E                     	;# 
   157  011F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  019D                     	;# 
   161  019E                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011E                     	;# 
   230  011F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0118                     	;# 
   299  0119                     	;# 
   300  011A                     	;# 
   301  011B                     	;# 
   302  011E                     	;# 
   303  011F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  019D                     	;# 
   307  019E                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0115                     	;# 
   370  0116                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011E                     	;# 
   376  011F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  019D                     	;# 
   380  019E                     	;# 
   381  0007                     _PORTC	set	7
   382  0018                     _RCSTAbits	set	24
   383  0001                     _TMR0	set	1
   384  0019                     _TXREG	set	25
   385  0064                     _TXIF	set	100
   386  009B                     _BAUDCTLbits	set	155
   387  0081                     _OPTION_REGbits	set	129
   388  008F                     _OSCCONbits	set	143
   389  0099                     _SPBRG	set	153
   390  0086                     _TRISBbits	set	134
   391  0087                     _TRISC	set	135
   392  0098                     _TXSTAbits	set	152
   393  011E                     _ANSEL	set	286
   394  011F                     _ANSELH	set	287
   395                           
   396                           	psect	text0
   397  0000                     __ptext0:	
   398                           ; #config settings
   399                           
   400                           
   401                           ;psect for function _isr
   402  0000                     
   403                           	psect	cinit
   404  0013                     start_initialization:	
   405  0013                     __initialization:	
   406  0013                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0013                     __end_of__initialization:	
   410  0013  0183               	clrf	3
   411  0014  118A  2865         	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_ConfigureOscillator:	
   416  0070                     ?_initUart:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ?_putch_JEC:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ??_isr:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 0 bytes @ 0x0
   430                           
   431                           
   432                           ; 0 bytes @ 0x0
   433  0070                     	ds	4
   434  0074                     ??_ConfigureOscillator:	
   435  0074                     ??_initUart:	
   436                           ; 0 bytes @ 0x4
   437                           
   438  0074                     ??_putch_JEC:	
   439                           ; 0 bytes @ 0x4
   440                           
   441  0074                     ?___awmod:	
   442                           ; 0 bytes @ 0x4
   443                           
   444  0074                     putch_JEC@data:	
   445                           ; 2 bytes @ 0x4
   446                           
   447  0074                     ___awmod@divisor:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 2 bytes @ 0x4
   452  0074                     	ds	2
   453  0076                     ___awmod@dividend:	
   454                           
   455                           ; 2 bytes @ 0x6
   456  0076                     	ds	2
   457  0078                     ??___awmod:	
   458                           
   459                           ; 0 bytes @ 0x8
   460  0078                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:	
   464  0020                     ___awmod@counter:	
   465                           
   466                           ; 1 bytes @ 0x0
   467  0020                     	ds	1
   468  0021                     ___awmod@sign:	
   469                           
   470                           ; 1 bytes @ 0x1
   471  0021                     	ds	1
   472  0022                     ??_main:	
   473                           
   474                           ; 0 bytes @ 0x2
   475  0022                     	ds	3
   476  0025                     main@sender:	
   477                           
   478                           ; 1 bytes @ 0x5
   479  0025                     	ds	1
   480  0026                     main@j:	
   481                           
   482                           ; 2 bytes @ 0x6
   483  0026                     	ds	2
   484                           
   485                           	psect	maintext
   486  0065                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 31 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  j               2    6[BANK0 ] int 
   497 ;;  sender          1    5[BANK0 ] unsigned char 
   498 ;; Return value:  Size  Location     Type
   499 ;;		None               void
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 17F/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   507 ;;      Params:         0       0       0       0
   508 ;;      Locals:         0       3       0       0
   509 ;;      Temps:          0       3       0       0
   510 ;;      Totals:         0       6       0       0
   511 ;;Total ram usage:        6 bytes
   512 ;; Hardware stack levels required when called:    2
   513 ;; This function calls:
   514 ;;		_ConfigureOscillator
   515 ;;		___awmod
   516 ;;		_initUart
   517 ;;		_putch_JEC
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  0065                     _main:	
   526                           
   527                           ;main.c: 37: ConfigureOscillator();
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531  0065  118A  20C2  118A   	fcall	_ConfigureOscillator
   532                           
   533                           ;main.c: 39: initUart();
   534  0068  118A  20A5  118A   	fcall	_initUart
   535                           
   536                           ;main.c: 44: TRISC = 0x0;
   537  006B  1683               	bsf	3,5	;RP0=1, select bank1
   538  006C  1303               	bcf	3,6	;RP1=0, select bank1
   539  006D  0187               	clrf	7	;volatile
   540                           
   541                           ;main.c: 45: PORTC = 0x0;
   542  006E  1283               	bcf	3,5	;RP0=0, select bank0
   543  006F  1303               	bcf	3,6	;RP1=0, select bank0
   544  0070  0187               	clrf	7	;volatile
   545                           
   546                           ;main.c: 47: unsigned char sender=0x41;
   547  0071  3041               	movlw	65
   548  0072  00A2               	movwf	??_main
   549  0073  0822               	movf	??_main,w
   550  0074  00A5               	movwf	main@sender
   551                           
   552                           ;main.c: 48: int j=1;
   553  0075  3001               	movlw	1
   554  0076  00A6               	movwf	main@j
   555  0077  3000               	movlw	0
   556  0078  00A7               	movwf	main@j+1
   557  0079                     l777:	
   558                           ;main.c: 50: while(1)
   559                           
   560                           
   561                           ;main.c: 51: {
   562                           ;main.c: 53: _delay((unsigned long)((500)*(4000000/4000.0)));
   563  0079  3003               	movlw	3
   564  007A  1283               	bcf	3,5	;RP0=0, select bank0
   565  007B  1303               	bcf	3,6	;RP1=0, select bank0
   566  007C  00A4               	movwf	??_main+2
   567  007D  308A               	movlw	138
   568  007E  00A3               	movwf	??_main+1
   569  007F  3056               	movlw	86
   570  0080  00A2               	movwf	??_main
   571  0081                     u297:	
   572  0081  0BA2               	decfsz	??_main,f
   573  0082  2881               	goto	u297
   574  0083  0BA3               	decfsz	??_main+1,f
   575  0084  2881               	goto	u297
   576  0085  0BA4               	decfsz	??_main+2,f
   577  0086  2881               	goto	u297
   578  0087  2888               	nop2
   579                           
   580                           ;main.c: 54: PORTC = j;
   581  0088  1283               	bcf	3,5	;RP0=0, select bank0
   582  0089  1303               	bcf	3,6	;RP1=0, select bank0
   583  008A  0826               	movf	main@j,w
   584  008B  0087               	movwf	7	;volatile
   585                           
   586                           ;main.c: 55: j = (j<<1) % 0x0F;
   587  008C  300F               	movlw	15
   588  008D  00F4               	movwf	___awmod@divisor
   589  008E  3000               	movlw	0
   590  008F  00F5               	movwf	___awmod@divisor+1
   591  0090  1003               	clrc
   592  0091  0D26               	rlf	main@j,w
   593  0092  00F6               	movwf	___awmod@dividend
   594  0093  0D27               	rlf	main@j+1,w
   595  0094  00F7               	movwf	___awmod@dividend+1
   596  0095  118A  2016  118A   	fcall	___awmod
   597  0098  0875               	movf	?___awmod+1,w
   598  0099  1283               	bcf	3,5	;RP0=0, select bank0
   599  009A  1303               	bcf	3,6	;RP1=0, select bank0
   600  009B  01A7               	clrf	main@j+1
   601  009C  07A7               	addwf	main@j+1,f
   602  009D  0874               	movf	?___awmod,w
   603  009E  01A6               	clrf	main@j
   604  009F  07A6               	addwf	main@j,f
   605                           
   606                           ;main.c: 58: putch_JEC(sender);
   607  00A0  0825               	movf	main@sender,w
   608  00A1  118A  20DB  118A   	fcall	_putch_JEC
   609  00A4  2879               	goto	l777
   610  00A5                     __end_of_main:	
   611                           
   612                           	psect	text1
   613  00DB                     __ptext1:	
   614 ;; *************** function _putch_JEC *****************
   615 ;; Defined at:
   616 ;;		line 63 in file "user.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  data            1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  data            1    4[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;		None               void
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   630 ;;      Params:         0       0       0       0
   631 ;;      Locals:         1       0       0       0
   632 ;;      Temps:          0       0       0       0
   633 ;;      Totals:         1       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _putch_JEC
   646  00DB                     _putch_JEC:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _putch_JEC: [wreg]
   650                           ;putch_JEC@data stored from wreg
   651  00DB  00F4               	movwf	putch_JEC@data
   652  00DC                     l87:	
   653                           ;user.c: 65: continue;
   654                           
   655                           ;user.c: 64: while( ! TXIF)
   656                           
   657  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   658  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   659  00DE  1E0C               	btfss	12,4	;volatile
   660  00DF  28DC               	goto	l87
   661                           
   662                           ;user.c: 66: TXREG = data;
   663  00E0  0874               	movf	putch_JEC@data,w
   664  00E1  0099               	movwf	25	;volatile
   665  00E2  0008               	return
   666  00E3                     __end_of_putch_JEC:	
   667                           
   668                           	psect	text2
   669  00A5                     __ptext2:	
   670 ;; *************** function _initUart *****************
   671 ;; Defined at:
   672 ;;		line 43 in file "system.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, status,2
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   686 ;;      Params:         0       0       0       0
   687 ;;      Locals:         0       0       0       0
   688 ;;      Temps:          0       0       0       0
   689 ;;      Totals:         0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _initUart
   702  00A5                     _initUart:	
   703                           
   704                           ;system.c: 45: TXSTAbits.TXEN = 0;
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _initUart: [wreg+status,2]
   708  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   709  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   710  00A7  1298               	bcf	24,5	;volatile
   711                           
   712                           ;system.c: 48: SPBRG = (4000000/(9600*64))-1;
   713  00A8  30A1               	movlw	161
   714  00A9  0099               	movwf	25	;volatile
   715                           
   716                           ;system.c: 51: ANSEL =0;
   717  00AA  1283               	bcf	3,5	;RP0=0, select bank2
   718  00AB  1703               	bsf	3,6	;RP1=1, select bank2
   719  00AC  019E               	clrf	30	;volatile
   720                           
   721                           ;system.c: 52: ANSELH= 0;
   722  00AD  019F               	clrf	31	;volatile
   723                           
   724                           ;system.c: 55: TRISBbits.TRISB5 = 1;
   725  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   726  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   727  00B0  1686               	bsf	6,5	;volatile
   728                           
   729                           ;system.c: 56: TRISBbits.TRISB7 = 0;
   730  00B1  1386               	bcf	6,7	;volatile
   731                           
   732                           ;system.c: 61: TXSTAbits.TX9 = 0;
   733  00B2  1318               	bcf	24,6	;volatile
   734                           
   735                           ;system.c: 64: TXSTAbits.SYNC = 0;
   736  00B3  1218               	bcf	24,4	;volatile
   737                           
   738                           ;system.c: 65: TXREG = 0;
   739  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   740  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   741  00B6  0199               	clrf	25	;volatile
   742                           
   743                           ;system.c: 68: TXSTAbits.BRGH = 0;
   744  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   745  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   746  00B9  1118               	bcf	24,2	;volatile
   747                           
   748                           ;system.c: 69: BAUDCTLbits.BRG16 = 0;
   749  00BA  119B               	bcf	27,3	;volatile
   750                           
   751                           ;system.c: 71: BAUDCTLbits.ABDEN = 0;
   752  00BB  101B               	bcf	27,0	;volatile
   753                           
   754                           ;system.c: 76: TXSTAbits.TXEN = 1;
   755  00BC  1698               	bsf	24,5	;volatile
   756                           
   757                           ;system.c: 77: RCSTAbits.CREN = 1;
   758  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   759  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   760  00BF  1618               	bsf	24,4	;volatile
   761                           
   762                           ;system.c: 78: RCSTAbits.SPEN = 1;
   763  00C0  1798               	bsf	24,7	;volatile
   764  00C1  0008               	return
   765  00C2                     __end_of_initUart:	
   766                           
   767                           	psect	text3
   768  0016                     __ptext3:	
   769 ;; *************** function ___awmod *****************
   770 ;; Defined at:
   771 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\awmod.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  divisor         2    4[COMMON] int 
   774 ;;  dividend        2    6[COMMON] int 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  sign            1    1[BANK0 ] unsigned char 
   777 ;;  counter         1    0[BANK0 ] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  2    4[COMMON] int 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   787 ;;      Params:         4       0       0       0
   788 ;;      Locals:         0       2       0       0
   789 ;;      Temps:          1       0       0       0
   790 ;;      Totals:         5       2       0       0
   791 ;;Total ram usage:        7 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function ___awmod
   803  0016                     ___awmod:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   807  0016  1283               	bcf	3,5	;RP0=0, select bank0
   808  0017  1303               	bcf	3,6	;RP1=0, select bank0
   809  0018  01A1               	clrf	___awmod@sign
   810  0019  1FF7               	btfss	___awmod@dividend+1,7
   811  001A  2822               	goto	l737
   812  001B  09F6               	comf	___awmod@dividend,f
   813  001C  09F7               	comf	___awmod@dividend+1,f
   814  001D  0AF6               	incf	___awmod@dividend,f
   815  001E  1903               	skipnz
   816  001F  0AF7               	incf	___awmod@dividend+1,f
   817  0020  01A1               	clrf	___awmod@sign
   818  0021  0AA1               	incf	___awmod@sign,f
   819  0022                     l737:	
   820  0022  1FF5               	btfss	___awmod@divisor+1,7
   821  0023  2829               	goto	l741
   822  0024  09F4               	comf	___awmod@divisor,f
   823  0025  09F5               	comf	___awmod@divisor+1,f
   824  0026  0AF4               	incf	___awmod@divisor,f
   825  0027  1903               	skipnz
   826  0028  0AF5               	incf	___awmod@divisor+1,f
   827  0029                     l741:	
   828  0029  0875               	movf	___awmod@divisor+1,w
   829  002A  0474               	iorwf	___awmod@divisor,w
   830  002B  1903               	skipnz
   831  002C  2856               	goto	l759
   832  002D  01A0               	clrf	___awmod@counter
   833  002E  0AA0               	incf	___awmod@counter,f
   834  002F                     l749:	
   835  002F  1BF5               	btfsc	___awmod@divisor+1,7
   836  0030  283D               	goto	l751
   837  0031  3001               	movlw	1
   838  0032                     u235:	
   839  0032  1003               	clrc
   840  0033  0DF4               	rlf	___awmod@divisor,f
   841  0034  0DF5               	rlf	___awmod@divisor+1,f
   842  0035  3EFF               	addlw	-1
   843  0036  1D03               	skipz
   844  0037  2832               	goto	u235
   845  0038  3001               	movlw	1
   846  0039  00F8               	movwf	??___awmod
   847  003A  0878               	movf	??___awmod,w
   848  003B  07A0               	addwf	___awmod@counter,f
   849  003C  282F               	goto	l749
   850  003D                     l751:	
   851  003D  0875               	movf	___awmod@divisor+1,w
   852  003E  0277               	subwf	___awmod@dividend+1,w
   853  003F  1D03               	skipz
   854  0040  2843               	goto	u255
   855  0041  0874               	movf	___awmod@divisor,w
   856  0042  0276               	subwf	___awmod@dividend,w
   857  0043                     u255:	
   858  0043  1C03               	skipc
   859  0044  284B               	goto	l755
   860  0045  0874               	movf	___awmod@divisor,w
   861  0046  02F6               	subwf	___awmod@dividend,f
   862  0047  0875               	movf	___awmod@divisor+1,w
   863  0048  1C03               	skipc
   864  0049  03F7               	decf	___awmod@dividend+1,f
   865  004A  02F7               	subwf	___awmod@dividend+1,f
   866  004B                     l755:	
   867  004B  3001               	movlw	1
   868  004C                     u265:	
   869  004C  1003               	clrc
   870  004D  0CF5               	rrf	___awmod@divisor+1,f
   871  004E  0CF4               	rrf	___awmod@divisor,f
   872  004F  3EFF               	addlw	-1
   873  0050  1D03               	skipz
   874  0051  284C               	goto	u265
   875  0052  3001               	movlw	1
   876  0053  02A0               	subwf	___awmod@counter,f
   877  0054  1D03               	btfss	3,2
   878  0055  283D               	goto	l751
   879  0056                     l759:	
   880  0056  0821               	movf	___awmod@sign,w
   881  0057  1903               	btfsc	3,2
   882  0058  285E               	goto	l763
   883  0059  09F6               	comf	___awmod@dividend,f
   884  005A  09F7               	comf	___awmod@dividend+1,f
   885  005B  0AF6               	incf	___awmod@dividend,f
   886  005C  1903               	skipnz
   887  005D  0AF7               	incf	___awmod@dividend+1,f
